region,cs,tweet,lat,lon,language,bucketed_lat,bucketed_lon
n,True, Giduka kos tambal. Good night. \ud83d \ude0c,9.516111,123.162535,Cebuano,9.0,123.0
n,True, Kagwapo ani niya \ud83d \ude0d \ud83d \ude0d \ud83d \ude0d \ud83d \ude0d \ud83d \ude0d http://t.co/6BRO5vGb06,9.514999000000001,123.15950900000001,0,9.0,123.0
n,True, his first love &lt;3,9.368703,122.80356100000002,0,9.0,122.0
n,True, Keep SMILING! \ud83d \ude03 \ud83d \ude03 @ Poblacion Amlan Negros Oriental http://t.co/e2FF0nLPZ5,9.46466,123.222802,0,9.0,123.0
n,True, @ToniOfGlobe okay. Thank u!,9.516110000000001,123.162573,0,9.0,123.0
n,True, Hilantan kog samot nimo gurl,9.515006,123.15951299999999,Cebuano,9.0,123.0
n,True, But I'm in so deep. You know I'm such a fool for you you got me wrapped around your finger.,9.513577,123.160069,0,9.0,123.0
n,True, #ShareACoke with #Keisha http://t.co/WvClGRmA5A,9.513439,123.16163,0,9.0,123.0
n,True, Best moments happen when they're unplanned :) #YOLO http://t.co/1kTm2wBMu4,9.470794999999999,123.146196,0,9.0,123.0
n,True, Nakakainis yung girlfriend ng hinahandle kong boy character. Demanding. \ud83d \ude12 \ud83d \ude12,9.324752,122.86873100000001,Tagalog,9.0,122.0
n,True, Steal my girl. \ud83c \udfa7 \ud83c \udfb6,9.516110000000001,123.162573,0,9.0,123.0
n,True, just look at the mess we've made. we both know tha we cant stay. &lt;/3,9.46186,123.226859,0,9.0,123.0
n,True, @gesmundochay DM mo na. \ud83d \ude02,9.324752,122.86873100000001,Cebuano,9.0,122.0
n,True, Yay Rizza!!!!,9.515008,123.15951499999998,0,9.0,123.0
n,True, @JesusGraces: Team JESUS!! \n  \n You can get it here --&gt; http://t.co/Avrv8LCyEj http://t.co/7zpCG374vF \n  \n @BLLRDPRNCSS @raetbaguio,9.466097,123.218502,0,9.0,123.0
n,True, @ToniOfGlobe okay. Thank u! Got the confirmation email.,9.516110000000001,123.162573,0,9.0,123.0
